page,Selden,LilyBart,SimonRosedale,MrBart,unnamedvendors,MrsBart,JudyTrenor,GeorgeDorset,GusTrenor,GertyFarish,MrsVanOsburgh,MrsPeniston,MrsHaffen,BerthaDorset,CarryFisher,GraceStepney,MrsWellingtonBry,MrVanAlstyne,NedSilverton,LordHubert,unnamedfriends,MrStancy,NettyStruther,MattieGormer
57,7.5,99.75,0,13.75,43.75,14.25,17.5,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,7.25,99.5,0,13.5,43.5,14,17.25,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,7,99.25,0,13.25,43.25,13.75,17,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,6.75,109.25,0,13,43,13.5,16.75,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
61,6.5,109,0,12.75,42.75,13.25,16.5,8.75,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0
62,16.5,119,0,12.5,42.5,13,16.25,8.5,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0
63,16.25,118.75,0,12.25,42.25,12.75,16,8.25,0,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0
64,26.25,128.75,0,12,42,12.5,15.75,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
65,26,128.5,0,11.75,41.75,12.25,15.5,7.75,0,0,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0
66,36,138.5,0,11.5,41.5,12,15.25,7.5,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0
67,35.75,138.25,0,11.25,41.25,11.75,15,7.25,0,0,0,0,0,8.25,0,0,0,0,0,0,0,0,0,0
68,35.5,138,0,11,41,11.5,14.75,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
69,35.25,137.75,0,10.75,40.75,11.25,14.5,6.75,0,0,0,0,0,7.75,0,0,0,0,0,0,0,0,0,0
70,35,137.5,0,10.5,40.5,11,14.25,6.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0
71,34.75,137.25,0,10.25,40.25,10.75,14,6.25,0,0,0,0,0,7.25,0,0,0,0,0,0,0,0,0,0
72,34.5,137,0,10,40,10.5,13.75,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
73,44.5,147,0,9.75,39.75,10.25,13.5,5.75,0,0,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0
74,44.25,146.75,0,9.5,39.5,10,13.25,5.5,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0
75,44,156.75,0,9.25,39.25,9.75,23.25,5.25,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0
76,43.75,166.75,0,9,39,9.5,33.25,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
77,43.5,176.75,0,8.75,38.75,9.25,43.25,4.75,0,0,0,0,0,5.75,0,0,0,0,0,0,0,0,0,0
78,43.25,186.75,0,8.5,38.5,9,53.25,4.5,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0
79,43,186.5,0,8.25,38.25,8.75,53,4.25,0,0,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0
80,42.75,186.25,0,8,38,8.5,52.75,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
81,42.5,196.25,0,7.75,37.75,8.25,52.5,3.75,10,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0
82,42.25,196,0,7.5,37.5,8,52.25,3.5,9.75,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0
83,42,206,0,7.25,37.25,7.75,52,3.25,19.75,0,0,0,0,4.25,0,0,0,0,0,0,0,0,0,0
84,41.75,216,0,7,37,7.5,51.75,3,29.75,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
85,41.5,226,0,6.75,36.75,7.25,51.5,2.75,39.75,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0
86,41.25,225.75,0,6.5,36.5,7,51.25,2.5,39.5,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0
87,41,225.5,0,6.25,36.25,6.75,51,2.25,39.25,0,0,0,0,3.25,0,0,0,0,0,0,0,0,0,0
88,40.75,225.25,0,6,36,6.5,50.75,2,39,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
89,40.5,235.25,0,5.75,35.75,6.25,50.5,1.75,38.75,10,0,0,0,2.75,0,0,0,0,0,0,0,0,0,0
90,40.25,235,0,5.5,35.5,6,50.25,1.5,38.5,9.75,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0
91,40,234.75,0,5.25,35.25,5.75,50,1.25,38.25,9.5,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0
92,39.75,244.75,0,5,35,5.5,49.75,1,48.25,9.25,0,0,0,2,0,0,0,0,0,0,0,0,0,0
93,39.5,244.5,0,4.75,34.75,5.25,49.5,0.75,48,9,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0
94,39.25,244.25,0,4.5,34.5,5,49.25,0.5,47.75,8.75,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0
95,39,244,0,4.25,34.25,4.75,49,0.25,47.5,8.5,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0
96,38.75,243.75,0,4,34,4.5,48.75,0,47.25,8.25,0,0,0,1,0,0,0,0,0,0,0,0,0,0
97,38.5,253.75,0,3.75,33.75,4.25,48.5,0,47,8,10,0,0,0.75,0,0,0,0,0,0,0,0,0,0
98,38.25,253.5,0,3.5,33.5,4,48.25,0,46.75,7.75,9.75,0,0,0.5,0,0,0,0,0,0,0,0,0,0
99,38,253.25,0,3.25,33.25,3.75,48,0,46.5,7.5,9.5,10,0,0.25,0,0,0,0,0,0,10,0,0,0
100,37.75,253,0,3,33,3.5,47.75,0,46.25,7.25,9.25,9.75,0,0,0,0,0,0,0,0,9.75,0,0,0
101,37.5,263,0,2.75,32.75,3.25,47.5,0,46,7,9,9.5,10,0,0,0,0,0,0,0,9.5,0,0,0
102,37.25,273,0,2.5,32.5,3,47.25,0,45.75,6.75,8.75,9.25,20,0,0,0,0,0,0,0,9.25,0,0,0
103,37,272.75,0,2.25,32.25,2.75,47,0,45.5,6.5,8.5,9,19.75,0,0,0,0,0,0,0,9,0,0,0
104,47,272.5,0,2,32,2.5,46.75,0,45.25,6.25,8.25,8.75,19.5,10,0,0,0,0,0,0,8.75,0,0,0
105,46.75,272.25,0,1.75,31.75,2.25,46.5,0,45,6,8,8.5,19.25,9.75,0,0,0,0,0,0,8.5,0,0,0
106,46.5,272,0,1.5,31.5,2,46.25,0,44.75,5.75,7.75,8.25,19,9.5,0,0,0,0,0,0,8.25,0,0,0
107,46.25,271.75,0,1.25,31.25,1.75,46,0,44.5,5.5,7.5,8,18.75,9.25,0,0,0,0,0,0,8,0,0,0
108,46,281.75,0,1,31,1.5,45.75,0,44.25,5.25,7.25,18,18.5,9,0,0,0,0,0,0,7.75,0,0,0
109,45.75,291.75,0,0.75,30.75,1.25,55.75,0,44,5,7,17.75,18.25,8.75,0,0,0,0,0,0,7.5,0,0,0
110,45.5,301.75,0,0.5,30.5,1,55.5,0,43.75,15,6.75,17.5,18,8.5,0,0,0,0,0,0,7.25,0,0,0
111,45.25,311.75,0,0.25,30.25,0.75,55.25,0,43.5,14.75,6.5,17.25,17.75,8.25,10,0,0,0,0,0,7,0,0,0
112,45,321.75,10,0,30,0.5,55,0,43.25,14.5,6.25,17,17.5,8,9.75,0,0,0,0,0,6.75,0,0,0
113,44.75,321.5,9.75,0,29.75,0.25,54.75,0,43,14.25,6,16.75,17.25,7.75,9.5,0,0,0,0,0,6.5,0,0,0
114,44.5,321.25,9.5,0,29.5,0,54.5,0,42.75,14,5.75,16.5,17,7.5,9.25,0,0,0,0,0,6.25,0,0,0
115,44.25,331.25,9.25,0,29.25,0,54.25,0,52.75,13.75,5.5,16.25,16.75,7.25,9,0,0,0,0,0,6,0,0,0
116,44,341.25,9,0,29,0,54,0,62.75,13.5,5.25,16,16.5,7,8.75,0,0,0,0,0,5.75,0,0,0
117,43.75,341,8.75,0,28.75,0,53.75,0,62.5,13.25,5,15.75,16.25,6.75,8.5,0,0,0,0,0,5.5,0,0,0
118,43.5,340.75,8.5,0,28.5,0,53.5,0,62.25,13,4.75,15.5,16,6.5,8.25,0,0,0,0,0,5.25,0,0,0
119,43.25,340.5,8.25,0,28.25,0,53.25,0,62,12.75,4.5,15.25,15.75,6.25,8,0,0,0,0,0,5,0,0,0
120,43,340.25,8,0,28,0,53,0,61.75,12.5,4.25,15,15.5,6,7.75,0,0,0,0,0,4.75,0,0,0
121,42.75,340,7.75,0,27.75,0,52.75,0,61.5,12.25,4,14.75,15.25,5.75,7.5,0,0,0,0,0,4.5,0,0,0
122,42.5,339.75,7.5,0,27.5,0,52.5,0,61.25,12,3.75,24.75,15,5.5,7.25,10,0,0,0,0,4.25,0,0,0
123,42.25,339.5,7.25,0,27.25,0,52.25,0,61,11.75,3.5,24.5,14.75,5.25,7,9.75,0,0,0,0,4,0,0,0
124,42,339.25,7,0,27,0,52,0,60.75,11.5,3.25,34.5,14.5,5,6.75,19.75,0,0,0,0,3.75,0,0,0
125,41.75,339,6.75,0,26.75,0,51.75,0,60.5,11.25,3,34.25,14.25,4.75,6.5,19.5,0,0,0,0,3.5,0,0,0
126,41.5,338.75,6.5,0,26.5,0,51.5,0,60.25,11,2.75,34,14,4.5,6.25,19.25,0,0,0,0,3.25,0,0,0
127,41.25,338.5,6.25,0,26.25,0,51.25,0,60,10.75,2.5,33.75,13.75,4.25,6,19,0,0,0,0,3,0,0,0
128,41,338.25,6,0,26,0,51,0,59.75,10.5,2.25,33.5,13.5,4,5.75,18.75,0,0,0,0,2.75,0,0,0
129,40.75,338,5.75,0,25.75,0,50.75,0,59.5,10.25,2,33.25,13.25,3.75,5.5,18.5,0,0,0,0,2.5,0,0,0
130,40.5,348,5.5,0,25.5,0,50.5,0,59.25,20.25,1.75,33,13,3.5,5.25,18.25,0,0,0,0,2.25,0,0,0
131,40.25,358,5.25,0,25.25,0,50.25,0,59,30.25,1.5,32.75,12.75,3.25,5,18,0,0,0,0,2,0,0,0
132,40,357.75,5,0,25,0,50,0,58.75,40.25,1.25,32.5,12.5,3,4.75,17.75,10,0,0,0,1.75,0,0,0
133,39.75,357.5,15,0,24.75,0,49.75,0,58.5,50.25,1,32.25,12.25,2.75,4.5,17.5,9.75,0,0,0,1.5,0,0,0
134,39.5,357.25,14.75,0,24.5,0,49.5,0,58.25,50,0.75,32,12,2.5,4.25,17.25,9.5,0,0,0,1.25,0,0,0
135,49.5,367.25,14.5,0,24.25,0,49.25,0,58,49.75,0.5,31.75,11.75,2.25,4,17,9.25,0,0,0,1,0,0,0
136,49.25,377.25,14.25,0,24,0,59.25,0,57.75,49.5,0.25,31.5,11.5,2,3.75,16.75,9,0,0,0,0.75,0,0,0
137,59.25,387.25,14,0,23.75,0,59,0,57.5,49.25,0,31.25,11.25,1.75,3.5,16.5,8.75,0,0,0,0.5,0,0,0
138,69.25,397.25,13.75,0,23.5,0,58.75,0,57.25,49,0,31,11,1.5,3.25,16.25,8.5,0,0,0,0.25,0,0,0
139,69,407.25,13.5,0,23.25,0,58.5,0,67.25,48.75,0,30.75,10.75,1.25,3,16,8.25,0,0,0,0,0,0,0
140,68.75,407,13.25,0,23,0,58.25,0,67,48.5,0,30.5,10.5,1,2.75,15.75,8,0,0,0,0,0,0,0
141,68.5,406.75,13,0,22.75,0,68.25,0,77,48.25,0,30.25,10.25,0.75,2.5,15.5,7.75,0,0,0,0,0,0,0
142,68.25,406.5,12.75,0,22.5,0,68,0,76.75,48,0,30,10,0.5,2.25,15.25,7.5,0,0,0,0,0,0,0
143,68,406.25,12.5,0,22.25,0,67.75,0,76.5,47.75,0,29.75,9.75,0.25,2,15,7.25,0,0,0,0,0,0,0
144,67.75,416.25,12.25,0,22,0,67.5,0,86.5,47.5,0,29.5,9.5,0,1.75,14.75,7,0,0,0,0,0,0,0
145,67.5,416,12,0,21.75,0,67.25,0,86.25,47.25,0,29.25,9.25,0,1.5,14.5,6.75,0,0,0,0,0,0,0
146,67.25,415.75,11.75,0,21.5,0,67,0,86,47,0,29,9,0,1.25,14.25,6.5,0,0,0,0,0,0,0
147,67,415.5,11.5,0,21.25,0,66.75,0,85.75,46.75,0,28.75,8.75,0,1,14,6.25,0,0,0,0,0,0,0
148,66.75,415.25,11.25,0,21,0,66.5,0,85.5,46.5,0,28.5,8.5,0,0.75,13.75,6,0,0,0,0,0,0,0
149,66.5,415,11,0,20.75,0,66.25,0,85.25,46.25,0,28.25,8.25,0,0.5,13.5,5.75,0,0,0,0,0,0,0
150,66.25,414.75,10.75,0,20.5,0,66,0,85,46,0,28,8,0,0.25,13.25,5.5,0,0,0,0,0,0,0
151,76.25,414.5,10.5,0,20.25,0,65.75,0,95,45.75,0,27.75,7.75,0,0,13,5.25,0,0,0,0,0,0,0
152,76,414.25,10.25,0,20,0,65.5,0,94.75,45.5,0,27.5,7.5,0,0,12.75,5,0,0,0,0,0,0,0
153,75.75,414,10,0,19.75,0,65.25,0,94.5,45.25,0,27.25,7.25,0,0,12.5,4.75,0,0,0,0,0,0,0
154,85.75,413.75,9.75,0,19.5,0,65,0,94.25,55.25,0,27,7,0,0,12.25,4.5,0,0,0,0,0,0,0
155,85.5,413.5,9.5,0,19.25,0,64.75,0,94,55,0,26.75,6.75,0,0,12,4.25,0,0,0,0,0,0,0
156,85.25,413.25,9.25,0,19,0,64.5,0,93.75,54.75,0,26.5,6.5,0,0,11.75,4,0,0,0,0,0,0,0
157,85,413,9,0,18.75,0,64.25,0,93.5,54.5,0,26.25,6.25,0,0,11.5,3.75,0,0,0,0,0,0,0
158,95,412.75,8.75,0,18.5,0,64,0,93.25,54.25,0,26,6,0,0,11.25,3.5,10,0,0,0,0,0,0
159,105,412.5,8.5,0,18.25,0,63.75,0,93,64.25,0,25.75,5.75,0,0,11,3.25,9.75,0,0,0,0,0,0
160,104.75,412.25,8.25,0,18,0,63.5,0,92.75,64,0,25.5,5.5,0,0,10.75,3,9.5,0,0,0,0,0,0
161,104.5,412,8,0,17.75,0,63.25,0,92.5,63.75,0,25.25,5.25,0,0,10.5,2.75,9.25,0,0,0,0,0,0
162,104.25,411.75,7.75,0,17.5,0,63,0,92.25,63.5,0,25,5,0,0,10.25,2.5,9,0,0,0,0,0,0
163,104,411.5,7.5,0,17.25,0,62.75,0,92,63.25,0,24.75,4.75,0,0,10,2.25,8.75,0,0,0,0,0,0
164,103.75,421.5,7.25,0,17,0,62.5,0,91.75,73.25,0,24.5,4.5,0,0,9.75,2,8.5,0,0,0,0,0,0
165,103.5,421.25,7,0,16.75,0,62.25,0,91.5,83.25,0,34.5,4.25,0,0,9.5,1.75,8.25,0,0,0,0,0,0
166,103.25,421,6.75,0,16.5,0,62,0,91.25,83,0,34.25,4,0,0,9.25,1.5,8,0,0,0,0,0,0
167,103,431,6.5,0,16.25,0,61.75,0,91,82.75,0,44.25,3.75,0,0,9,1.25,7.75,0,0,0,0,0,0
168,102.75,430.75,6.25,0,16,0,61.5,0,90.75,82.5,0,44,3.5,0,0,8.75,1,7.5,0,0,0,0,0,0
169,102.5,440.75,6,0,15.75,0,61.25,0,90.5,82.25,0,54,3.25,0,0,8.5,0.75,7.25,0,0,0,0,0,0
170,102.25,440.5,5.75,0,15.5,0,61,0,90.25,82,0,53.75,3,0,0,8.25,0.5,7,0,0,0,0,0,0
171,102,440.25,5.5,0,15.25,0,60.75,0,90,81.75,0,53.5,2.75,0,0,8,0.25,6.75,0,0,0,0,0,0
172,101.75,450.25,15.5,0,15,0,60.5,0,89.75,81.5,0,53.25,2.5,0,0,7.75,0,6.5,0,0,0,0,0,0
173,101.5,450,15.25,0,14.75,0,60.25,0,89.5,81.25,0,53,2.25,0,0,7.5,0,6.25,0,0,0,0,0,0
174,101.25,449.75,15,0,14.5,0,60,0,89.25,81,0,52.75,2,0,0,7.25,0,6,0,0,0,0,0,0
175,101,449.5,14.75,0,14.25,0,59.75,0,89,80.75,0,52.5,1.75,0,0,7,0,5.75,0,0,0,0,0,0
176,100.75,449.25,14.5,0,14,0,59.5,0,88.75,80.5,0,52.25,1.5,0,0,6.75,0,5.5,0,0,0,0,0,0
177,100.5,459.25,14.25,0,13.75,0,59.25,0,88.5,80.25,0,52,1.25,10,0,6.5,0,5.25,0,0,0,0,0,0
178,100.25,459,14,0,13.5,0,59,0,88.25,80,0,51.75,1,9.75,0,6.25,0,5,0,0,0,0,0,0
179,100,458.75,13.75,0,13.25,0,58.75,0,88,79.75,0,51.5,0.75,9.5,0,6,0,4.75,0,0,0,0,0,0
180,99.75,458.5,13.5,0,13,0,58.5,0,87.75,79.5,0,51.25,0.5,9.25,0,5.75,0,4.5,0,0,0,0,0,0
181,99.5,458.25,13.25,0,12.75,0,58.25,0,87.5,79.25,0,51,0.25,9,0,5.5,0,4.25,0,0,0,0,0,0
182,99.25,458,13,0,12.5,0,58,0,87.25,79,0,50.75,0,8.75,0,5.25,0,4,0,0,0,0,0,0
183,99,457.75,12.75,0,12.25,0,57.75,0,87,78.75,0,50.5,0,8.5,0,5,0,3.75,0,0,0,0,0,0
184,109,457.5,12.5,0,12,0,57.5,0,86.75,78.5,0,50.25,0,8.25,10,4.75,0,3.5,0,0,0,0,0,0
185,108.75,457.25,12.25,0,11.75,0,57.25,0,86.5,78.25,0,50,0,8,9.75,4.5,0,3.25,0,0,0,0,0,0
186,118.75,457,12,0,21.75,0,57,0,86.25,78,0,49.75,0,7.75,9.5,4.25,0,3,0,0,0,0,0,0
187,118.5,456.75,11.75,0,21.5,0,56.75,0,86,77.75,0,49.5,0,7.5,9.25,4,0,2.75,0,0,0,0,0,0
188,128.5,456.5,11.5,0,21.25,0,56.5,0,85.75,77.5,0,49.25,0,7.25,9,3.75,0,2.5,10,0,0,0,0,0
189,128.25,456.25,11.25,0,21,0,56.25,0,85.5,77.25,0,49,0,7,8.75,3.5,0,2.25,9.75,0,0,0,0,0
190,138.25,456,11,0,20.75,0,56,0,85.25,77,0,48.75,0,6.75,8.5,3.25,0,2,9.5,10,0,0,0,0
191,138,455.75,10.75,0,20.5,0,55.75,0,85,76.75,0,48.5,0,6.5,8.25,3,0,1.75,9.25,9.75,0,0,0,0
192,137.75,465.75,10.5,0,20.25,0,55.5,0,84.75,76.5,0,48.25,0,16.5,8,2.75,0,1.5,9,9.5,0,0,0,0
193,137.5,465.5,10.25,0,20,0,55.25,0,84.5,76.25,0,48,0,16.25,7.75,2.5,0,1.25,8.75,9.25,0,0,0,0
194,137.25,465.25,10,0,19.75,0,55,0,84.25,76,0,47.75,0,16,7.5,2.25,0,1,8.5,9,0,0,0,0
195,137,475.25,9.75,0,19.5,0,54.75,0,84,75.75,0,47.5,0,15.75,17.5,2,0,0.75,8.25,8.75,0,0,0,0
196,136.75,475,9.5,0,19.25,0,54.5,0,83.75,75.5,0,47.25,0,15.5,17.25,1.75,0,0.5,8,8.5,0,0,0,0
197,136.5,485,9.25,0,19,0,54.25,10,83.5,75.25,0,47,0,15.25,17,1.5,0,0.25,7.75,8.25,0,0,0,0
198,136.25,484.75,9,0,18.75,0,54,9.75,83.25,75,0,46.75,0,15,16.75,1.25,0,0,7.5,8,0,0,0,0
199,136,494.75,8.75,0,18.5,0,53.75,19.75,83,74.75,0,46.5,0,14.75,16.5,1,0,0,7.25,7.75,0,0,0,0
200,135.75,494.5,8.5,0,18.25,0,53.5,19.5,82.75,74.5,0,46.25,0,14.5,16.25,0.75,0,0,7,7.5,0,0,0,0
201,135.5,494.25,8.25,0,18,0,53.25,19.25,82.5,74.25,0,46,0,14.25,16,0.5,0,0,6.75,7.25,0,0,0,0
202,135.25,504.25,8,0,17.75,0,53,19,82.25,74,0,45.75,0,24.25,15.75,0.25,0,0,6.5,7,0,0,0,0
203,135,514.25,7.75,0,17.5,0,52.75,18.75,82,73.75,0,45.5,0,34.25,15.5,0,0,0,6.25,6.75,0,0,0,0
204,145,524.25,7.5,0,17.25,0,52.5,18.5,81.75,73.5,0,45.25,0,34,15.25,0,0,0,6,6.5,0,0,0,0
205,144.75,524,7.25,0,17,0,52.25,18.25,81.5,73.25,0,45,0,33.75,15,0,0,0,5.75,6.25,0,0,0,0
206,144.5,523.75,7,0,16.75,0,52,18,81.25,73,0,44.75,0,33.5,14.75,0,0,0,5.5,6,0,0,0,0
207,144.25,523.5,6.75,0,16.5,0,51.75,17.75,81,72.75,0,44.5,0,33.25,14.5,0,0,0,5.25,5.75,0,0,0,0
208,144,523.25,6.5,0,16.25,0,51.5,17.5,80.75,72.5,0,44.25,0,33,14.25,0,0,0,5,5.5,0,0,0,0
209,154,533.25,6.25,0,16,0,51.25,17.25,80.5,72.25,0,44,0,32.75,14,0,0,0,4.75,5.25,0,0,0,0
210,153.75,533,6,0,15.75,0,51,17,80.25,72,0,43.75,0,32.5,13.75,0,0,0,4.5,5,0,0,0,0
211,153.5,532.75,5.75,0,15.5,0,50.75,16.75,80,71.75,0,43.5,0,32.25,13.5,0,0,0,4.25,4.75,0,0,0,0
