Sender,Recipient,Method of Delivery,Message,Nature of Exchange,Page Number,Sender Last Row,Recipiant Last Row,Sender Last Page,Recipiant Last Page,Sender num pgs since last interaction,Recipiant num pgs since last interaction
Mrs. Peniston,Lily Bart,in person,instructions,logistical,169,63,63,167,167,2,2
Simon Rosedale,Lily Bart,in person,proposal,logistical,172,49,64,133,169,39,3
Bertha Dorset,Lily Bart,telegraph,invitation,social,177,35,65,104,172,73,5
Carry Fisher,Selden,in person,gossip,social,184,39,60,111,159,73,25
Selden,unnamed vendors,postal service,instructions,financial,186,67,12,184,40,2,146
Ned Silverton,Selden,in person,gossip,social,188,0,68,0,186,-1,2
Lord Hubert,Selden,in person,gossip,social,190,0,69,0,188,-1,2
Lily Bart,Bertha Dorset,via servant,invitation,social,192,66,66,177,177,15,15
Carry Fisher,Lily Bart,in person,gossip,social,195,67,71,184,192,11,3
George Dorset,Lily Bart,in person,gossip,social,197,15,72,56,195,141,2
Lily Bart,George Dorset,in person,advice,logistical,199,73,73,197,197,2,2
Bertha Dorset,Lily Bart,in person,information,social,202,71,74,192,199,10,3
Bertha Dorset,Lily Bart,in person,threat,predatory,203,75,75,202,202,1,1
Lily Bart,Selden,telegraph,information,logistical,203,76,70,203,190,0,13
Selden,Lily Bart,telegraph,instructions,logistical,204,77,77,203,203,1,1
Selden,Lily Bart,in person,advice,social,209,78,78,204,204,5,5
Bertha Dorset,Lily Bart,in person,instructions,social,212,76,79,203,209,9,3
Selden,Lily Bart,in person,instructions,logistical,215,79,80,209,212,6,3
unnamed vendors,Lily Bart,in person,money,financial,217,68,81,186,215,31,2
unnamed vendors,Grace Stepney,in person,information,financial,217,82,44,217,124,0,93
Judy Trenor,Lily Bart,in person,information,social,223,55,82,141,217,82,6
Grace Stepney,Lily Bart,in person,information,financial,225,83,84,217,223,8,2
Carry Fisher,Lily Bart,in person,invitation,social,226,72,85,195,225,31,1
Carry Fisher,Lily Bart,in person,invitation,social,229,86,86,226,226,3,3
Carry Fisher,Lily Bart,in person,instructions,financial,232,87,87,229,229,3,3
George Dorset,Lily Bart,in person,information,social,239,74,88,199,232,40,7
Bertha Dorset,Mattie Gormer,in person,gossip,social,240,80,0,212,0,28,-1
George Dorset,Lily Bart,in person,proposal,social,242,89,89,239,239,3,3
Carry Fisher,Lily Bart,in person,advice,social,246,88,91,232,242,14,4
Lily Bart,Simon Rosedale,in person,proposition,social,248,92,65,246,172,2,76
Simon Rosedale,Lily Bart,in person,advice,logistical,253,93,93,248,248,5,5
unnamed friends,Lily Bart,postal service,invitation,social,254,32,94,99,253,155,1
Carry Fisher,Lily Bart,postal service,instructions,logistical,261,92,95,246,254,15,7
unnamed vendors,Selden,in person,information,logistical,265,83,81,217,215,48,50
Lily Bart,Selden,in person,information,social,272,96,97,261,265,11,7
Selden,Lily Bart,in person,advice,social,272,98,98,272,272,0,0
Mr. Stancy,Lily Bart,in person,proposition,social,275,0,99,0,272,-1,3
Gerty Farish,Lily Bart,in person,advice,logistical,275,62,100,165,275,110,0
unnamed vendors,Lily Bart,in person,instructions,logistical,280,97,101,265,275,15,5
Simon Rosedale,Lily Bart,in person,money,financial,284,94,102,253,280,31,4
Simon Rosedale,Lily Bart,in person,proposition,financial,291,103,103,284,284,7,7
Simon Rosedale,Lily Bart,in person,proposal,social,292,104,104,291,291,1,1
Lily Bart,Selden,in person,affection,romantic,299,105,99,292,272,7,27
Netty Struther,Lily Bart,in person,invitation,social,305,0,106,0,299,-1,6
Mrs. Peniston,Lily Bart,postal service,money,financial,309,64,107,169,305,140,4
Lily Bart,Gus Trenor,postal service,money,financial,312,108,57,309,151,3,161
Gerty Farish,Selden,in person,information,logistical,316,101,106,275,299,41,17
Selden,Lily Bart,in person,affection,romantic,320,110,109,316,312,4,8
