date,New York,San Francisco,Phill,Philly
204,58.2,58,65.1,55
205,52.4,52.8,65.4,55
206,51.6,55.1,70.1,55
207,49.3,57.9,67,55
208,52.5,57.5,75.4,55
209,50.5,55.3,77.5,55
210,51.9,53.5,77,55
211,47.4,54.7,77.7,55
212,54.1,54,77.7,55
213,51.9,53.4,77.7,55
214,57.4,52.7,77,55
215,53.7,50.7,77.9,55
216,53.1,52.6,79.1,55
217,57.2,53.4,80.1,55
218,57,53.1,82.1,55
219,56.6,56.5,79,55
220,54.6,55.3,79.8,55
221,57.9,52,70,55
222,59.2,52.4,69.8,55
223,61.1,53.4,71.3,55
224,59.7,53.1,69.4,55
225,64.1,49.9,72,55
226,65.3,52,72.4,55
227,64.2,56,72.5,55
228,62,53,67.6,55
229,63.8,51,69,55
230,64.5,51.4,72.7,55
231,61,52.2,73.7,55
232,62.6,52.4,77.5,55
233,66.2,54.5,75.8,55
234,62.7,52.8,76.9,55
235,63.7,53.9,78.8,55
236,66.4,56.5,77.7,55
237,64.5,54.7,80.6,55
238,65.4,52.5,81.4,55
239,69.4,52.1,82.3,55
240,71.9,52.2,80.3,55
241,74.4,52.9,80.3,55
242,75.9,52.1,82.2,55
243,72.9,52.1,81.9,55
244,72.5,53.3,82.4,55
245,67.2,54.8,77.9,55
246,68.3,54,81.1,55
247,67.7,52.3,82.2,55
248,61.9,55.3,81.2,55
249,58.3,53.5,83,55
250,61.7,54.1,83.2,55
251,66.7,53.9,82.1,55
252,68.7,54.4,77.5,55
253,72.2,55,77.9,55
254,72.6,60,82.9,55
255,69.2,57.2,86.8,55
256,66.9,55.1,85.3,55
257,66.7,53.3,76.9,55
258,67.7,53.4,84.5,55
259,68.5,54.6,84.4,55
260,67.5,57,83.8,55
261,64.2,55.6,82.5,55
262,61.7,52.5,82.9,55
263,66.4,53.9,82.5,55
264,77.9,55.3,81.3,55
265,88.3,53.3,80.8,55
266,82.2,54.1,81.7,55
267,77,55.2,83.9,55
268,75.4,55.8,85.5,55
269,70.9,56.8,87.2,55
270,65.9,57.5,88,55
271,73.5,57.7,89.6,55
272,77.4,56.6,86.7,55
273,79.6,56.4,85.3,55
274,84.2,58.4,81.7,55
275,81.8,58.8,78.5,55
276,82.5,56.4,83.1,55
277,80.2,56.5,83.1,55
278,77.8,55.8,84.5,55
279,86.1,54.8,84.6,55
280,79.9,54.9,84.2,55
281,83.5,54.7,86.7,55
282,81.5,52.8,84.3,55
283,77.8,53.7,83.7,55
284,76.1,53.1,77.1,55
285,76.3,52.7,77.4,55
286,75.8,52,80.6,55
287,77.2,53.4,81.4,55
288,79.3,54,80.2,55
289,78.9,54,81.8,55
290,79.6,54.5,77.3,55
291,83.3,56.7,80.8,55
292,84.3,57.5,81.6,55
293,75.1,57.1,80.9,55
294,68.4,58.1,83.9,55
295,68.4,57.6,85.6,55
296,72.2,56,83.6,55
297,75.6,56.6,84,55
298,82.6,57.8,83,55
299,78.4,57.5,84.8,55
300,77,56.4,84.4,55
301,79.4,55.3,84.3,55
302,77.4,55,83.9,55
303,72.5,55.6,85,55
304,72.9,55.6,84.9,55
305,73.6,55.9,86.3,55
306,75,55.4,86.5,55
307,77.7,54.4,85.8,55
308,79.7,53.7,85.3,55
309,79.6,54.1,86,55
310,81.5,57.8,84.2,55
311,80,58.2,81.9,55
312,75.7,58,86.5,55
313,77.8,57,86.1,55
314,78.6,55,86.8,55
315,77.8,54.8,88,55
316,78.5,53,85.1,55
317,78.8,52.5,87.4,55
318,78.6,53.3,88,55
319,76.8,53.9,88,55
320,76.7,56.2,87.2,55
321,75.9,57.1,86.1,55
322,77.6,55.3,86.8,55
323,72.6,56.2,84.9,55
324,70.4,54.3,76.8,55
325,71.8,53.1,80.6,55
326,73.6,53.4,80,55
327,74.7,54.5,78.2,55
328,74.6,55.7,79.1,55
329,76,54.8,81.9,55
330,76.2,53.8,84.7,55
331,73.4,56.5,83.5,55
332,74.6,58.3,82.1,55
333,79.4,58.7,84,55
334,74.7,57.5,85.7,55
335,73.5,55.9,87.2,55
336,77.9,55.4,82.9,55
337,80.7,55.7,84.8,55
338,75.1,53.1,83.9,55
339,73.5,53.5,85.5,55
340,73.5,52.5,86.4,55
341,77.7,54.5,85.8,55
342,74.2,56.3,85.4,55
343,76,56.4,85.3,55
344,77.1,56.5,81.9,55
345,69.7,56.4,74.8,55
346,67.8,55.4,71.6,55
347,64,56.2,75.9,55
348,68.1,55.7,82.1,55
349,69.3,54.3,80.5,55
350,70,55.2,70,55
351,69.3,54.3,71.2,55
352,66.3,52.9,70.3,55
353,67,54.8,72.1,55
354,72.8,54.8,73.7,55
355,67.2,56.8,72.7,55
356,62.1,55.4,71.7,55
357,64,55.8,72.9,55
358,65.5,55.9,73.1,55
359,65.7,52.8,75.6,55
360,60.4,54.5,78.3,55
361,63.2,53.3,78.3,55
362,68.5,53.6,79.6,55
363,69.2,52.1,76.4,55
364,68.7,52.6,77.2,55
365,62.5,53.9,75.2,55
366,62.3,55.1,71.9,55
